filename,model_pred_pct
Kelly-Image207,0.4337737588594356
Kelly-Image213,0.4884515830031143
Kelly-Image34,0.015162953256221115
Kelly-Image08,0.011591487187267817
Kelly-Image09,0.01517274801404992
Kelly-Image35,0.01515233965015503
Kelly-Image212,0.0405236268443804
Kelly-Image206,0.1013857563928254
Kelly-Image21,0.015146366682726757
Kelly-Image158,0.00929233928595813
Kelly-Image164,0.07609939493684466
Kelly-Image170,0.7132920579658587
Kelly-Image148,0.015180443730437865
Kelly-Image174,0.06709375431816082
Kelly-Image160,0.09595369792188854
Kelly-Image19,0.10464253254985477
Kelly-Image25,0.015161498485942547
Kelly-Image202,0.05272206353694909
Kelly-Image216,0.6449253757293365
Kelly-Image31,0.03255342865439073
Kelly-Image30,0.16221027158428886
Kelly-Image217,0.45572526026824184
Kelly-Image203,0.10444974768177168
Kelly-Image24,0.015158264189562325
Kelly-Image18,0.01515616855361388
Kelly-Image161,0.2543288281536216
Kelly-Image175,0.5266672953584594
Kelly-Image149,0.017110060440708792
Kelly-Image188,0.93986992321868
Kelly-Image163,0.952939378820201
Kelly-Image177,0.3000267508915842
Kelly-Image229,0.47562344993082106
Kelly-Image215,0.027169645222234466
Kelly-Image32,0.015178897871937342
Kelly-Image26,0.015181080665554321
Kelly-Image201,0.07450275486704837
Kelly-Image200,0.554393419570536
Kelly-Image27,0.015157191567881263
Kelly-Image33,0.01516993859459951
Kelly-Image214,0.7891312199952825
Kelly-Image228,0.8480200055252012
Kelly-Image176,0.5
Kelly-Image162,0.08259578496478816
Kelly-Image189,0.062344663929880584
Kelly-Image105,0.01516981642320438
Kelly-Image111,0.005167589883712092
Kelly-Image139,0.015178653741129313
Kelly-Image97,0.015148931249706718
Kelly-Image83,0.015164260508745244
Kelly-Image54,0.015180580560736899
Kelly-Image40,0.015141415613482319
Kelly-Image68,0.015675641806223283
Kelly-Image69,0.015176618119466639
Kelly-Image41,0.01517653129012325
Kelly-Image55,0.01516090349502268
Kelly-Image82,0.015174382046010884
Kelly-Image96,0.01514319080218595
Kelly-Image138,0.015171318735514699
Kelly-Image110,0.015159248083029295
Kelly-Image104,0.015162220791264384
Kelly-Image112,0.015140757163186917
Kelly-Image106,0.03460439616243225
Kelly-Image80,0.015148139862229768
Kelly-Image94,0.06909326183171102
Kelly-Image43,0.015163098059325647
Kelly-Image57,0.01896997703495625
Kelly-Image56,0.015153081801836114
Kelly-Image42,0.016560374964373095
Kelly-Image95,0.015175355098558578
Kelly-Image81,0.015171134310219282
Kelly-Image107,0.011096643314330164
Kelly-Image113,0.025771928920657453
Kelly-Image117,0.015155082022266562
Kelly-Image103,0.01517463615091133
Kelly-Image85,0.016372226706990924
Kelly-Image91,0.015187286315913751
Kelly-Image46,0.015165920544623939
Kelly-Image52,0.01516776335092542
Kelly-Image53,0.015158874934117897
Kelly-Image47,0.039365535005241314
Kelly-Image90,0.015167898816525438
Kelly-Image84,0.031137398540691075
Kelly-Image102,0.015393809543001498
Kelly-Image116,0.1500661618641526
Kelly-Image128,0.015188872820563307
Kelly-Image100,0.015180229200864162
Kelly-Image114,0.015193215165234558
Kelly-Image92,0.015180021295987643
Kelly-Image86,0.015178683184125288
Kelly-Image79,0.015165004131701217
Kelly-Image51,0.019284441071399882
Kelly-Image45,0.0151913212805633
Kelly-Image44,0.015157561180198939
Kelly-Image50,0.01517380017374814
Kelly-Image78,0.015138720836715849
Kelly-Image87,0.015148225810046169
Kelly-Image93,0.015184655427603968
Kelly-Image115,0.015166570027093106
Kelly-Image101,0.015141932979558927
Kelly-Image129,0.015134835119132712
